Where (in which university) did you teach or engaged in research work?,Address,City,Oblast,Country,Column2,Column3,Column4
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
Saint Petersburg Electrotechnical University (LETI),Ulitsa Professora Popova 5,St Petersburg,St Petersburg,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Southern Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Voronezh State University,Universitetskaya Ploshchad' 1,Voronezh,Voronezh Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Kuban State University,Stavropolskaya ulitsa 149,Krasnodar,Krasnodar Krai,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Belogrod State University,Ulitsa Pobedy 85,Belgorod,Belgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
Pavlov First State Medical University of St. Petersburg,Ulitsa L'va Tolstogo 6-8,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Arctic and Antarctic Research Institute,Ulitsa Beringa 38,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Herzen University,embankment Riv Moyka 48,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Pirogov Russian National Research Medical University,Ulitsa Ostrovityanova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
South Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Kabardino-Balkarian State University,Ulitsa Chernyshevskogo 173,Nalchik,Kabardino-Balkarian Republic,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
Southern Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Pskov State University,Sovetskaya Ulitsa 21,Pskov,Pskov Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Saratov State University,Ulitsa Vol'skaya 10а,Saratov,Saratov Oblast,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Yakut State University,Ulitsa Kulakovskogo 42,Yakutsk,Sakha Republic,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Orenburg State University,Prospekt Pobedy 13,Orenburg,Orenburg Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Southern Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
First Moscow State Medical University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Maritime State University,Ulitsa Verkhneportovaya 50а,Vladivostok,Primorsky Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Omsk State University,Neftezavodskaya Ulitsa 11,Omsk,Omsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
"prospekti Vernadskogo, д. 82, Moscow, Russia, 119571",prospekti Vernadskogo д. 82,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Zoological Institute of the Russian Academy of Sciences,Angliyskiy Prospekt 32,St Petersburg,St Petersburg,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Kurchatov Institute,Ploshchad' Akademika Kurchatova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Kazan Federal University,Kremlyovskaya St 18,Kazan,Respublika Tatarstan,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
Chechen State University,Prospekt Bul'var Dudayeva 17,Grozny,Chechnya,Russia,,,
Far Eastern Federal University,Ulitsa Mordovtseva 1 строение 2,Vladivostok,Primorsky Krai,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
National Medical Research Center,Ulitsa Akkuratova 2,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Southern Federal University,ул,Bol'shaya Sadovaya Ulitsa 105/42,Rostov-on-Don,Russia,,,
Astrakhan State University,Tatishcheva St 20а,Astrakhan,Astrakhan Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Ivanovo State University,Ulitsa Yermaka 39,Ivanovo,Ivanovo Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Plekhanov Russian University of Economics,Stremyannyy Pereulok 36 ауд. 529,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Saratov State University,Ulitsa Vol'skaya 10а,Saratov,Saratov Oblast,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
Gerasimov Institute of Cinematography (VGIK),Ulitsa Vil'gel'ma Pika 3,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
North-Eastern Federal University,Ulitsa Kulakovskogo 42,Yakutsk,Sakha Republic,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Volograd State University,Prospekt Universitetskiy 100,Volgograd,Volgograd Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
"Politekhnicheskaya Ulitsa, 29, St Petersburg, Russia, 195251",Politekhnicheskaya Ulitsa 29,St Petersburg,St Petersburg,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Penza State University,Ulitsa Krasnaya 40,Penza,Penza Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Novosibirsk State University,Null,Novosibirsk,Novosibirsk Oblast,Russia,,,
South Ural State University,Komsomol'skiy Prospekt 113а,Chelyabinsk,Chelyabinsk Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Tula State University,Ulitsa Fridrikha Engel'sa 155 5 Korpus,Tula,Tula Oblast,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
ITMO University,Kronverkskiy Prospekt 49,St Petersburg,St Petersburg,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Kutafin Moscow State University (MGUA),Sadovaya-Kudrinskaya Ulitsa 9,Moscow,Moscow,Russia,,,
Belogrod State University,Ulitsa Pobedy 85,Belgorod,Belgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Ioffe Institute,Politekhnicheskaya Ulitsa 26,St Petersburg,St Petersburg,Russia,,,
Peoples' Friendship University of Russia,Ulitsa Miklukho-Maklaya 6,Moscow,Moscow,Russia,,,
Tomsk State University,Lenin Ave 30,Tomsk,Tomsk Oblast,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Siberian Federal University,Svobodnyy Ave 82А,Krasnoyarsk,Krasnoyarsk Krai,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Irkutsk State University,Karl Marx St 1,Irkutsk,Irkutsk Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Tomsk State University,Lenin Ave 36,Tomsk,Tomsk Oblast,Russia,,,
Ural Federal University,Lenin Ave 51,Yekaterinburg,Sverdlovsk Oblast,Russia,,,
Tyumen State University,Ulitsa Volodarskogo 6,Tyumen,Tyumen Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Christian Humanitarian Academy named after F. M. Dostoevsky,Fontanka River Embankment 15,St Petersburg,St Petersburg,Russia,,,
Kirov Medical Academy,улица Академика Лебедева лит. Ж,St Petersburg,St Petersburg,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Plekhanov Russian University of Economics,Stremyannyy Pereulok 36 ауд. 529,Moscow,Moscow,Russia,,,
Samara State University,Moskovskoye Hwy 34,Samara,Samara Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Sechenov University,Bol'shaya Pirogovskaya Ulitsa 2 стр. 4,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Altai State University,Prospekt Lenina 61,Barnaul,Altai Krai,Russia,,,
Skolkovo Institute of Science and Technology (Skoltech),Bol'shoy Bul'var 30 стр 1,Moscow,Moscow,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Oryol State University,Ulitsa Komsomol'skaya 95,Oryol,Oryol Oblast,Russia,,,
St. Petersburg State University,University Embankment 7/9,St Petersburg,St Petersburg,Russia,,,
Perm State University,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
Russian Academy of Sciences (RAS),Leninskiy Prospekt 14,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Kostroma State University,Ulitsa Dzerzhinskogo 17,Kostroma,Kostroma Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,Mgimo UNI,,
European University At St Petersburg,Shpalernaya Ulitsa 1,St Petersburg,St Petersburg,Russia,,,
National Research State University of Nizhny Novgorod named after N.I. Lobachevsky,Ashkhabadskaya Ulitsa 4,Nizhny Novgorod,Nizhny Novgorod Oblast,Russia,,,
Moscow State University,Ulitsa Kolmogorova 1,Moscow,Moscow,Russia,,,
Russian State University,Miusskaya Ploshchad' 6,Moscow,Moscow,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
Buryat State University,Ulitsa Smolina 24а,Ulan-Ude,Buryatia,Russia,,,
HSE University,Myasnitskaya Ulitsa 20,Moscow,Moscow,Russia,,,
Don State Technical University,Ploshchad' Gagarina 1,Rostov-on-Don,Rostov Oblast,Russia,,,
